Name,Scientific Name,Class,Order
-36.55,145.97,,
-36.383,145.4,,
-37.15,148.88,,
-37.37,148.93,,
-38.43,145.82,,
-37.216,148.266,,
-38.47,145.93,,
-38.43,145.82,,
-37.95,145.15,,
-37.57,149.75,,
-37.57,149.75,,
-37.38,148.93,,
-37.87,145.35,,
-37.57,149.75,,
-37.38,148.93,,
-38.13,145.85,,
-37.38,148.93,,
-37.57,149.75,,
-37.27,142.92,,
-37.37,148.93,,
-37.38,148.93,,
-37.03,145.85,,
-37.87,145.35,,
-37.566,149.766,,
-37.57,145.87,,
-37.88,145.33,,
-36.383333,145.4,,
-37.57,148.63,,
-37.37,148.93,,
-38.22,146.15,,
-37.57,149.75,,
-37.4,148.52,,
-36.55,145.97,,
-37.57,145.87,,
-37.6714,145.739,,
-37.88,145.33,,
-37.57,149.75,,
-37.57,149.75,,
-37.57,149.75,,
-37.5,148.18,,
-38.13,145.85,,
-37.37,148.93,,
-38.67,143.48,,
-38,145.42,,
-37.57,148.63,,
-37.27,142.92,,
-38.13,145.85,,
-37.27,142.92,,
-37.92,145.35,,
-37.87,145.35,,
-37.57,149.75,,
-37.6714,145.739,,
-37.87,145.35,,
-37.82,145.38,,
-37.87,145.28,,
-37.6714,145.739,,
-37.37,148.93,,
-37.88,145.33,,
-37.88,145.33,,
-36.18,147.88,,
-37.37,148.93,,
-37.57,149.75,,
-37.3,144.95,,
-37.08,145.5,,
-38.47,145.93,,
-37.57,145.87,,
-38.45,143.966,,
-37.57,145.87,,
-36.383,145.4,,
-38.38,146.27,,
-36.7,146.783,,
-37.2,145.72,,
-37.2,145.72,,
-37.57,149.75,,
-37.72,145.671,,
-37.57,149.75,,
-38.43,145.82,,
-36.88,147.07,,
-37.87,145.35,,
-37.3,144.95,,
-38.02,145.95,,
-36.55,145.97,,
-38.54166,146.316,,
-37.4,148.52,,
-37.4,148.52,,
-38.18,146.27,,
-37.216,148.266,,
-37.75,142.03,,
-38.43,145.82,,
-36.55,145.97,,
-37.38,148.93,,
end,,,
